apple_label,volume,predicted_volume,view
1a.jpg,80,61.45598315961985,s
1b.jpg,80,93.79650934368698,s
1c.jpg,80,80.79650934368698,t
1d.jpg,80,84.79650934368698,b
3a.jpg,130,114.28101697892276,s
3b.jpg,130,120.86483251631586,t
3c.jpg,130,106.1663046009126,b
3d.jpg,130,112.05464045472768,s
3e.jpg,130,115.586281468648,s
3f.jpg,130,111.57222094528704,s
3g.jpg,130,121.55131048292247,s
3h.jpg,130,127.03065595358936,s
3i.jpg,130,127.0277001201394,s
4a.jpg,200,182.08698890313832,s
4b.jpg,200,182.94501847543148,s
4c.jpg,200,185.08860596224991,s
4d.jpg,200,175.98024084374634,s
4e.jpg,200,170.23570335239498,s
4f.jpg,200,169.67166518003074,t
4g.jpg,200,171.67166518003074,b
5a.jpg,250,174.70676200978784,s
5b.jpg,250,172.4957106276634,s
5c.jpg,250,180.90753378860975,s
5d.jpg,250,179.14380825452832,s
5e.jpg,250,175.7526086098733,s
5f.jpg,250,171.5808858978781,s
5g.jpg,250,182.43534189790813,s
5h.jpg,250,166.2740031625363,b
5i.jpg,250,178.14077679396,t
6a.jpg,240,223.8084015245768,t
6b.jpg,240,222.5594711131635,b
6c.jpg,240,238.71184947483567,s
6d.jpg,240,244.6144668045673,s
6e.jpg,240,233.94965370141296,s
6f.jpg,240,225.66195930123652,s
6g.jpg,240,239.36073965907423,b
6h.jpg,240,260.4353045630488,t
7a.jpg,230,220.86357033580867,s
7b.jpg,230,208.7194251897964,s
7c.jpg,230,223.9596755686435,s
7d.jpg,230,233.75289671823708,s
7e.jpg,230,223.5776513512465,s
7f.jpg,230,213.90863084003652,s
7g.jpg,230,223.15539240606452,s
7h.jpg,230,233.1764685246381,t
7i.jpg,230,217.3896082281354,b
8a.jpg,130,127.81951212466087,b
8b.jpg,130,135.22354062415985,s
8c.jpg,130,135.83777373239724,s
8d.jpg,130,128.08429467447428,s
8e.jpg,130,135.62852950349776,s
8f.jpg,130,135.11672621734766,s
8g.jpg,130,136.02792350344686,s
8h.jpg,130,139.41315337412385,s
8i.jpg,130,137.35464418821363,t
8j.jpg,130,130.36767358288495,s
9a.jpg,170,193.8974864869597,s
9b.jpg,170,171.572800324786,s
9c.jpg,170,190.3467019885066,s
9d.jpg,170,185.48193111226288,s
9e.jpg,170,187.54699705124227,s
9g.jpg,170,188.7763937297496,s
9h.jpg,170,171.89786637902586,b
9i.jpg,170,174.8997990149292,t
10a.jpg,160,184.5614095605197,s
10b.jpg,160,184.01131913952852,s
10c.jpg,160,187.7461344017866,s
10d.jpg,160,192.03291549302963,s
10e.jpg,160,195.9258196610245,s
10f.jpg,160,173.89685913876025,s
10g.jpg,160,183.33330641083745,b
10h.jpg,160,199.23320644118215,t
10i.jpg,160,179.2576510380241,s
11a.jpg,230,239.3139429479125,s
11b.jpg,230,238.6338601070675,s
11c.jpg,230,242.64909805871872,s
11d.jpg,230,229.9502484514597,s
11e.jpg,230,227.8357017892632,s
11f.jpg,230,238.75167628519563,s
11g.jpg,230,220.589530290592,b
11h.jpg,230,234.4444428025964,t
12a.jpg,100,128.18665047504334,s
12b.jpg,100,128.4010598543319,s
12c.jpg,100,140.1357120867106,s
12d.jpg,100,134.57148264862923,s
12e.jpg,100,126.92631588086812,s
12f.jpg,100,129.49233412511973,s
12g.jpg,100,127.958428276259,s
12h.jpg,100,118.66121567368832,b
12i.jpg,100,125.18492042228904,t
13a.jpg,140,167.2861601836267,s
13b.jpg,140,176.39630514897732,s
13c.jpg,140,173.25518494055,s
13d.jpg,140,162.85213136256067,s
13e.jpg,140,159.06192785270838,s
13f.jpg,140,183.1766985315117,s
13g.jpg,140,162.75004579827515,s
13h.jpg,140,156.35226498686103,t
13i.jpg,140,149.76725972958235,b
14a.jpg,80,132.68858692191867,s
14b.jpg,80,121.4917888525161,s
14c.jpg,80,132.16087654374866,s
14d.jpg,80,129.58282512754528,s
14e.jpg,80,127.84465410143464,s
14f.jpg,80,132.5037957295063,s
14g.jpg,80,132.96874293081788,s
14h.jpg,80,129.9686329695615,b
14i.jpg,80,134.6551108486238,t
15a.jpg,210,238.72671922065643,s
15b.jpg,210,244.7448352291468,s
15c.jpg,210,224.73112383812992,s
15d.jpg,210,249.16600676395325,s
15e.jpg,210,236.4500007103416,s
15f.jpg,210,224.63091286786224,s
15g.jpg,210,222.87516952820448,b
15h.jpg,210,229.83690733790723,t
16a.jpg,180,175.1515607885304,s
16b.jpg,180,180.10598319910792,s
16c.jpg,180,169.16712285720138,s
16d.jpg,180,166.37091034233896,s
16e.jpg,180,188.2421585745397,s
16f.jpg,180,178.60434296869067,s
16g.jpg,180,172.0487571764025,s
16h.jpg,180,178.87150778763322,s
16i.jpg,180,170.61217495568422,s
16j.jpg,180,174.88526201762585,s
16k.jpg,180,180.3635413455996,t
16l.jpg,180,158.41955536373283,b
17a.jpg,140,196.47618020095257,s
17b.jpg,140,194.47804742820887,s
17c.jpg,140,198.8618117734077,s
17d.jpg,140,185.1771614901009,s
17e.jpg,140,187.6797036878052,s
17f.jpg,140,183.08118547268535,s
17g.jpg,140,185.9659855752471,s
17h.jpg,140,184.24519839465944,s
17i.jpg,140,192.5322188264909,t
